Score,Title,Company,Location,Type,Link,Posted,ScoredBy,Source,ScannedAt
90,"Sr. Director, Global SOX Compliance","Super Micro Computer Spain, S.L.","San Jose, CA",,https://www.linkedin.com/jobs/view/4390056442,2026-03-25,llm,SOX / GRC (US),2026-03-30 11:35
90,SOX Compliance Analyst Sr,Tampa Electric,"Tampa, FL",,https://www.linkedin.com/jobs/view/4388516751,2026-03-20,llm,SOX / GRC (US),2026-03-26 16:38
90,IT Audit Director,Old National Bank,"Chicago, IL",,https://www.linkedin.com/jobs/view/4391121251,2026-03-26,llm,Core IT Audit (US),2026-03-30 11:35
90,IT Compliance Analyst,Kelly,"Greenville, SC",,https://www.linkedin.com/jobs/view/4389285709,2026-03-23,llm,Tech Risk / Compliance Analyst (US),2026-03-26 16:37
90,Purchasing Compliance Analyst,Rehlko,"Kohler, WI",,https://www.linkedin.com/jobs/view/4388746092,2026-03-21,llm,Tech Risk / Compliance Analyst (US),2026-03-30 10:41
90,"Senior Analyst, SOX Compliance","GXO Logistics, Inc.","North Carolina, United States",,https://www.linkedin.com/jobs/view/4389770237,2026-03-24,llm,SOX / GRC (US),2026-03-30 10:39
90,"Director, Internal Audit",Paramount,"Nashville, TN",,https://www.linkedin.com/jobs/view/4335369288,2026-03-25,llm,Core IT Audit (US),2026-03-30 10:38
90,Sr. Compliance Manager – Operational Risk Testing,KeyBank,"Atlanta, GA",,https://www.linkedin.com/jobs/view/4390758649,2026-03-26,llm,CISA required/preferred (US),2026-03-30 10:38
90,Information Technology Audit Manager,"Audit Data Search, Inc.",Remote,,https://www.linkedin.com/jobs/view/4389304356,2026-03-23,llm,Controls / Internal Audit (US),2026-03-30 10:40
90,Audit Manager - Compliance/ Sr. Audit Manager - Compliance,Trustmark Bank,"Atlanta, GA",,https://www.linkedin.com/jobs/view/4387534705,2026-03-24,llm,Controls / Internal Audit (US),2026-03-30 10:39
90,IT Auditor,Bessemer Trust,"Woodbridge, NJ",,https://www.linkedin.com/jobs/view/4355462516,2026-03-29,llm,CISA required/preferred (US),2026-03-30 10:35
90,Staff GRC Analyst (R3666),Shield AI,"San Diego, TX",,https://www.linkedin.com/jobs/view/4332079360,2026-03-27,llm,SOX / GRC (US),2026-03-30 10:36
90,"Executive Director, SOX Compliance",CVS Health,"Woonsocket, RI",,https://www.linkedin.com/jobs/view/4391516178,2026-03-27,llm,Tech Risk / Compliance Analyst (US),2026-03-30 11:33
90,Project Controls Analyst,ENTRUST Solutions Group,"Stockton, CA",,https://www.linkedin.com/jobs/view/4182800427,2026-03-27,llm,Controls / Internal Audit (US),2026-03-30 11:33
90,"Director, Internal Audit",White Cap,"Atlanta, GA",,https://www.linkedin.com/jobs/view/4391554598,2026-03-27,llm,Controls / Internal Audit (US),2026-03-30 11:33
90,Program Controls Analyst,Voyager Technologies,Remote,,https://www.linkedin.com/jobs/view/4371198838,2026-03-27,llm,Controls / Internal Audit (US),2026-03-30 11:33
90,Senior IT Risk & Controls Analyst – Information Security Contract Negotiations - Remote,Prime Therapeutics,"Minneapolis, MN",,https://www.linkedin.com/jobs/view/4365379099,2026-03-27,llm,Controls / Internal Audit (US),2026-03-30 11:34
90,Senior Auditor,Han Group LLC,"Virginia, United States",,https://www.linkedin.com/jobs/view/4388964678,2026-03-23,llm,Controls / Internal Audit (US),2026-03-26 16:37
90,Project Controls Analyst,"Eichleay, Inc.","Blaine, WA",,https://www.linkedin.com/jobs/view/4385489457,2026-03-19,llm,Controls / Internal Audit (US),2026-03-26 16:39
90,"Senior Data Audit Analyst, AI",Sompo,"New York, NY",,https://www.linkedin.com/jobs/view/4360100180,2026-03-22,llm,Controls / Internal Audit (US),2026-03-26 16:37
90,GRC Consultant,NetCov,Remote,,https://www.linkedin.com/jobs/view/4387822248,2026-03-19,llm,SOX / GRC (US),2026-03-26 16:39
90,Sr. IT Auditor,Cathay Bank,"El Monte, CA",,https://www.linkedin.com/jobs/view/4370608132,2026-03-25,llm,Core IT Audit (US),2026-03-26 16:35
90,IT Compliance Manager,Crinetics Pharmaceuticals,Remote,,https://www.linkedin.com/jobs/view/4370898800,2026-03-25,llm,Tech Risk / Compliance Analyst (US),2026-03-26 16:35
90,Director- IT Internal Audit Advisory,CNM LLP,Remote,,https://www.linkedin.com/jobs/view/4387999294,2026-03-20,llm,IT Audit — Los Angeles area,2026-03-26 16:38
90,"Governance, Risk & Compliance (GRC) Analyst",Alignerr,"Miami, FL",,https://www.linkedin.com/jobs/view/4388322152,2026-03-20,llm,SOX / GRC (US),2026-03-26 16:38
90,Project Controls Analyst,ANSER,"Arlington, VA",,https://www.linkedin.com/jobs/view/4386130902,2026-03-21,llm,Controls / Internal Audit (US),2026-03-26 16:37
90,Senior Auditor – CIO,U.S. Bank,"New York, NY",,https://www.linkedin.com/jobs/view/4389319889,2026-03-24,llm,Core IT Audit (US),2026-03-26 16:36
90,Audit Manager,Aldrich,"Brea, CA",,https://www.linkedin.com/jobs/view/4335516311,2026-03-20,llm,GRC / Compliance / Controls — LA area,2026-03-26 16:38
90,GRC/Data Privacy Specialist,Lendistry,"Tustin, CA",,https://www.linkedin.com/jobs/view/4385485438,2026-03-19,llm,IT Audit — Los Angeles area,2026-03-26 16:39
88,Security & Compliance Analyst,Edera L3C,"Remote, US","parttime, fulltime, contract",https://www.indeed.com/viewjob?jk=a6ecef1470b9c832,2026-03-25,,,
86,"IT Audit, Cybersecurity & Risk Advisory Consultant",Baker Tilly,"McLean, VA, US",fulltime,https://www.indeed.com/viewjob?jk=7ebce3c2348dcedd,2026-03-26,keyword,Core IT Audit (US),2026-03-26 19:09
83,REMOTE ROLE: IT SOX & ITGC Testing Lead,The Fountain Group,"Chicago, IL",,https://www.linkedin.com/jobs/view/4389757996,2026-03-24,keyword,Core IT Audit (US),2026-03-26 13:15
72,Senior IT Risk & Controls Analyst - Information Security Contract Negotiations - Remote,Lensa,"Denver, CO",,https://www.linkedin.com/jobs/view/4392366986,2026-03-30,keyword,Core IT Audit (US),2026-03-30 19:07
66,Senior SOX Compliance Analyst -ITGC,UGI Corporation,"King of Prussia, PA",,https://www.linkedin.com/jobs/view/4391768296,2026-03-27,keyword,SOX / GRC (US),2026-03-31 07:17
65,Senior Director Enterprise Architecture,NTT DATA,"TX, US",fulltime,https://www.indeed.com/viewjob?jk=6faad41a8de34f7b,2026-03-25,,,
63,IT Compliance Analyst – SOX / ITGC,Kelly,Remote,,https://www.linkedin.com/jobs/view/4389286608,2026-03-23,keyword,Core IT Audit (US),2026-03-27 02:11
63,Sr SOX Compliance Analyst - ITGC,UGI Corporation,Remote,,https://www.linkedin.com/jobs/view/4385464500,2026-03-19,keyword,SOX / GRC (US),2026-03-26 13:16
62,JSOX & Internal Control IT Auditor III,Nikkiso Clean Energy & Industrial Gases,"Huntington Beach, CA",,https://www.linkedin.com/jobs/view/4378061803,2026-03-19,keyword,GRC / Compliance / Controls — LA area,2026-03-26 16:42
57,"Associate Manager, IT SOX & IT General Controls (ITGC)",SSi People,"Cambridge, MA",,https://www.linkedin.com/jobs/view/4391048771,2026-03-26,keyword,SOX / GRC (US),2026-03-31 07:18
55,Senior IT Auditor,Beacon Hill,"Phoenix, AZ",,https://www.linkedin.com/jobs/view/4387122346,2026-03-18,keyword,SOX / GRC (US),2026-03-26 16:47
55,Senior Legislative IT Auditor I.,State of Colorado,"Denver, CO",,https://www.linkedin.com/jobs/view/4390665591,2026-03-25,keyword,Core IT Audit (US),2026-03-27 02:10
55,Senior IT Auditor,Five Star Bank,"Buffalo, NY",,https://www.linkedin.com/jobs/view/4379141247,2026-03-24,keyword,CISA required/preferred (US),2026-03-27 02:11
55,Senior IT Auditor,Federal Home Loan Bank of Indianapolis (FHLBI),"Indianapolis, IN",,https://www.linkedin.com/jobs/view/4378195401,2026-03-25,keyword,CISA required/preferred (US),2026-03-31 07:18
55,Senior IT Auditor,MetLife,"Cary, NC",,https://www.linkedin.com/jobs/view/4387337296,2026-03-29,keyword,Core IT Audit (US),2026-03-31 07:17
55,"IT Auditor, Senior",Qualcomm,"San Diego, CA",,https://www.linkedin.com/jobs/view/4322779533,2026-03-27,keyword,Core IT Audit (US),2026-03-31 07:18
55,Senior Internal IT Auditor,Pacific Gas and Electric Company,"Oakland, CA",,https://www.linkedin.com/jobs/view/4390966773,2026-03-27,keyword,Core IT Audit (US),2026-03-31 07:17
55,Senior IT Auditor,Invesco,"Atlanta, GA",,https://www.linkedin.com/jobs/view/4333181271,2026-03-29,keyword,Core IT Audit (US),2026-03-31 07:17
55,IT Audit/Compliance Specialist - 100% remote,Motion Recruitment,Remote,,https://www.linkedin.com/jobs/view/4384742305,2026-03-18,keyword,Core IT Audit (US),2026-03-26 16:55
55,Senior IT Auditor,Invesco,"Houston, TX",,https://www.linkedin.com/jobs/view/4333033239,2026-03-28,keyword,Core IT Audit (US),2026-03-31 02:11
53,Technology Internal Audit Lead,TikTok,"Los Angeles, CA",,https://www.linkedin.com/jobs/view/4366555526,2026-03-27,keyword,IT Audit — Los Angeles area,2026-03-31 07:17
53,"GRC Analyst (Governance, Risk, Compliance)/Technology Risk Analyst",PROLIM Corporation,"Plano, TX",,https://www.linkedin.com/jobs/view/4390470431,2026-03-26,keyword,SOX / GRC (US),2026-03-26 13:14
53,"Analyst, Senior GRC Information Security Analyst",Banc of California,"Santa Ana, CA",,https://www.linkedin.com/jobs/view/4390494634,2026-03-26,keyword,IT Audit — Los Angeles area,2026-03-31 07:18
52,Internal IT Auditor,Vernovis,"Cincinnati, OH",,https://www.linkedin.com/jobs/view/4389802687,2026-03-30,keyword,Core IT Audit (US),2026-03-31 07:17
52,IT Auditor,Robert Half,"Henrietta, NY",,https://www.linkedin.com/jobs/view/4390397979,2026-03-25,keyword,Core IT Audit (US),2026-03-31 07:18
52,Sr. IT Auditor,USANA Health Sciences,"Salt Lake City, UT",,https://www.linkedin.com/jobs/view/4391938648,2026-03-26,keyword,Core IT Audit (US),2026-03-31 07:18
52,IT Auditor,Microsoft,"Redmond, WA",,https://www.linkedin.com/jobs/view/4390887644,2026-03-26,keyword,Core IT Audit (US),2026-03-31 07:18
52,SOX IT Controls Lead,Stripe,"San Francisco, CA",,https://www.linkedin.com/jobs/view/4365633058,2026-03-27,keyword,SOX / GRC (US),2026-03-31 07:17
52,IT Auditor,GE HealthCare,"Chicago, IL",,https://www.linkedin.com/jobs/view/4388108520,2026-03-19,keyword,Core IT Audit (US),2026-03-26 16:41
52,IT Auditor,Vibotek LLC,"Austin, TX",,https://www.linkedin.com/jobs/view/4388314832,2026-03-20,keyword,Core IT Audit (US),2026-03-26 19:11
52,"Excel Data Project Manager with Heavy Excel, Data Analysis, in a SOX and Remediation and Vulnerability Management Environment 100% Remote",Zeektek,Remote,,https://www.linkedin.com/jobs/view/4390193659,2026-03-25,keyword,Controls / Internal Audit (US),2026-03-27 02:10
52,Sr IT Auditor,Lennar,"Irving, TX",,https://www.linkedin.com/jobs/view/4335412677,2026-03-19,keyword,Core IT Audit (US),2026-03-26 07:13
52,IT Auditor,NCCI,Remote,,https://www.linkedin.com/jobs/view/4385468212,2026-03-19,keyword,Core IT Audit (US),2026-03-26 13:16
52,Sr IT Auditor,Lennar,"Miami, FL",,https://www.linkedin.com/jobs/view/4335462746,2026-03-18,keyword,Core IT Audit (US),2026-03-26 16:54
51,Manager - IT Audit,WD,"Irvine, CA",,https://www.linkedin.com/jobs/view/4385480172,2026-03-19,keyword,IT Audit / GRC — Orange County,2026-03-26 16:43
51,Division SOX Compliance Analyst,Precision Castparts,"Kansas, United States",,https://www.linkedin.com/jobs/view/4365400303,2026-03-27,keyword,SOX / GRC (US),2026-03-30 19:07
51,SOX/ Internal Audit Manager,Silicon Valley Search Group,"Cupertino, CA",,https://www.linkedin.com/jobs/view/4388478788,2026-03-24,keyword,SOX / GRC (US),2026-03-30 19:08
51,SOX Compliance Analyst (Part Time),Webster Bank,"Hartford, CT",,https://www.linkedin.com/jobs/view/4371207764,2026-03-26,keyword,SOX / GRC (US),2026-03-27 02:10
48,Senior IT SOX Auditor,Focus Search LLC,"Portland, OR",,https://www.linkedin.com/jobs/view/4390993746,2026-03-27,keyword,SOX / GRC (US),2026-03-31 07:17
48,Lead GRC Analyst,"TherapyNotes, LLC",Remote,,https://www.linkedin.com/jobs/view/4390757652,2026-03-26,keyword,SOX / GRC (US),2026-03-27 02:10
47,Sr. Information Security GRC Analyst,Tire Rack,Remote,,https://www.linkedin.com/jobs/view/4390961542,2026-03-27,keyword,SOX / GRC (US),2026-03-31 07:17
47,Senior Third Party Risk Management Lead / GRC,Lensa,"Houston, TX",,https://www.linkedin.com/jobs/view/4390337086,2026-03-25,keyword,SOX / GRC (US),2026-03-26 02:08
47,"Senior Analyst, SOX Compliance",TalentAlly,Remote,,https://www.linkedin.com/jobs/view/4392936320,2026-03-30,keyword,SOX / GRC (US),2026-03-30 19:07
47,Information Security GRC Analyst,DeWinter Group,"San Jose, CA",,https://www.linkedin.com/jobs/view/4391926978,2026-03-26,keyword,SOX / GRC (US),2026-03-31 02:12
47,Staff IT Auditor,Henderson Scott US,"Stamford, CT",,https://www.linkedin.com/jobs/view/4387735435,2026-03-19,keyword,Core IT Audit (US),2026-03-26 07:13
47,Information Security GRC Analyst,AMISEQ,Remote,,https://www.linkedin.com/jobs/view/4391791038,2026-03-27,keyword,SOX / GRC (US),2026-03-31 07:17
46,Information Technology Audit Manager,SGS Consulting,Remote,,https://www.linkedin.com/jobs/view/4389830586,2026-03-24,keyword,SOX / GRC (US),2026-03-26 13:15
46,Information Technology Audit Manager,High Country Search Group,"Greeley, CO",,https://www.linkedin.com/jobs/view/4392991059,2026-03-30,keyword,CISA required/preferred (US),2026-03-31 07:17
46,"Internal Audit SVP, IT Audit",Jefferies,"New York, NY",,https://www.linkedin.com/jobs/view/4378655298,2026-03-20,keyword,Core IT Audit (US),2026-03-27 02:12
46,Identity & Access Governance & Controls Analyst (SOX & Compliance),HealthEquity,Remote,,https://www.linkedin.com/jobs/view/4371354547,2026-03-26,keyword,SOX / GRC (US),2026-03-27 02:10
45,"IT Audit Analyst - Erlanger, KY",ADM,"Erlanger, KY",,https://www.linkedin.com/jobs/view/4376450219,2026-03-18,keyword,Tech Risk / Compliance Analyst (US),2026-03-26 16:49
45,IT Audit Manager,Standard Motor Products,"New York, NY",,https://www.linkedin.com/jobs/view/4359157108,2026-03-20,keyword,Core IT Audit (US),2026-03-27 02:11
45,Internal Audit Manager,Panasonic North America,"Irvine, CA",,https://www.linkedin.com/jobs/view/4375580243,2026-03-20,keyword,IT Audit — Los Angeles area,2026-03-27 02:11
45,SOX Auditor Sr.,Huntington National Bank,"Dallas, TX",,https://www.linkedin.com/jobs/view/4388243537,2026-03-21,keyword,SOX / GRC (US),2026-03-27 02:11
45,SOX Analyst,Flywire,"Boston, MA",,https://www.linkedin.com/jobs/view/4382119502,2026-03-28,keyword,SOX / GRC (US),2026-03-31 07:17
45,SAP GRC Consultant,AgnesCole Consulting,Remote,,https://www.linkedin.com/jobs/view/4389064734,2026-03-30,keyword,SOX / GRC (US),2026-03-31 07:17
45,SOX Analyst,Robert Half,"Novi, MI",,https://www.linkedin.com/jobs/view/4390282017,2026-03-25,keyword,SOX / GRC (US),2026-03-31 07:18
45,IT Audit Manager,Talos Energy,"Houston, TX",,https://www.linkedin.com/jobs/view/4389451079,2026-03-24,keyword,Core IT Audit (US),2026-03-31 07:18
44,"GRC Analyst (Governance, Risk & Compliance)",OneRail,"Orlando, FL",,https://www.linkedin.com/jobs/view/4385761382,2026-03-20,keyword,SOX / GRC (US),2026-03-26 13:16
44,"Auditor, IT SOX Compliance",Rivian,"Atlanta, GA",,https://www.linkedin.com/jobs/view/4376450123,2026-03-18,keyword,SOX / GRC (US),2026-03-26 16:48
44,SOX Compliance Specialist | US,Deel,Remote,,https://www.linkedin.com/jobs/view/4371366685,2026-03-26,keyword,SOX / GRC (US),2026-03-31 07:18
44,"Sr. Manager, IT Governance, Risk and Compliance (GRC)","Amkor Technology, Inc.","Tempe, AZ",,https://www.linkedin.com/jobs/view/4391725225,2026-03-27,keyword,Core IT Audit (US),2026-03-31 07:17
44,SOX Compliance Specialist,V2X Inc,Remote,,https://www.linkedin.com/jobs/view/4382216508,2026-03-23,keyword,SOX / GRC (US),2026-03-27 02:11
44,SOX Compliance & Process Automation Analyst,10x Genomics,"Pleasanton, CA",,https://www.linkedin.com/jobs/view/4389914667,2026-03-24,keyword,SOX / GRC (US),2026-03-27 02:11
44,Manager-IT SOX Compliance,"Sunbelt Rentals, Inc.","Fort Mill, SC",,https://www.linkedin.com/jobs/view/4391526443,2026-03-27,keyword,SOX / GRC (US),2026-03-31 07:17
44,"GRC Analyst (Governance, Risk and Compliance)","ABCS, Inc.  IT Executive and Contingent Workforce Staffing","Phoenix, AZ",,https://www.linkedin.com/jobs/view/4392021316,2026-03-28,keyword,SOX / GRC (US),2026-03-31 07:17
43,Senior GRC Analyst,GTN Technical Staffing,"Houston, TX",,https://www.linkedin.com/jobs/view/4387965774,2026-03-20,keyword,SOX / GRC (US),2026-03-26 13:16
43,Senior GRC Analyst,Inceed,"Houston, TX",,https://www.linkedin.com/jobs/view/4388980021,2026-03-23,keyword,SOX / GRC (US),2026-03-27 02:11
43,Senior GRC Analyst,Roblox,"San Mateo, CA",,https://www.linkedin.com/jobs/view/4321322586,2026-03-30,keyword,SOX / GRC (US),2026-03-31 07:17
43,IT Governance and Risk Manager,Hyundai Capital America,"Irvine, CA",,https://www.linkedin.com/jobs/view/4392942419,2026-03-30,keyword,IT Audit — Los Angeles area,2026-03-31 07:17
43,Senior GRC Analyst,Robert Half,"Stamford, CT",,https://www.linkedin.com/jobs/view/4391578945,2026-03-27,keyword,SOX / GRC (US),2026-03-31 07:17
43,Senior GRC Analyst,Rockstar Games,"Manhattan, NY",,https://www.linkedin.com/jobs/view/4323556309,2026-03-29,keyword,SOX / GRC (US),2026-03-31 07:17
43,"Sr. Manager, Global SOX & Internal Audit",eBay,"Austin, TX",,https://www.linkedin.com/jobs/view/4385711239,2026-03-20,keyword,SOX / GRC (US),2026-03-26 13:16
43,Senior GRC Analyst,Summit 7,Remote,,https://www.linkedin.com/jobs/view/4391529569,2026-03-26,keyword,SOX / GRC (US),2026-03-31 07:18
41,"Sr. Director, SOX IT Compliance",Warner Bros. Discovery,"Burbank, CA",,https://www.linkedin.com/jobs/view/4381472224,2026-03-26,keyword,Tech Risk / Compliance Analyst (US),2026-03-31 07:18
41,Senior Information Technology Auditor,Waters Corporation,"Massachusetts, United States",,https://www.linkedin.com/jobs/view/4389590654,2026-03-24,keyword,Core IT Audit (US),2026-03-31 07:18
