Score,Title,Company,Location,Type,Link,Posted,ScoredBy,Source,Region,ScannedAt
49,Senior Research Scientist,BioSpace,"Bengaluru, Karnataka, India",,https://www.linkedin.com/jobs/view/4390862904,2026-03-26,keyword,Research Scientist — Bangalore India (Biocon / AstraZeneca / Syngene),India,2026-03-29 01:53
49,Senior Research Scientist,Pixar Animation Studios,"Emeryville, CA",,https://www.linkedin.com/jobs/view/4387402166,2026-03-18,keyword,Senior / Staff / Principal Scientist (US nationwide),US,2026-03-29 01:53
49,Senior Research Scientist,NielsenIQ,"Pune City, Maharashtra, India",,https://www.linkedin.com/jobs/view/4325534472,2026-03-20,keyword,Research Scientist — Pune India (Serum Institute / Lupin / Piramal),India,2026-03-29 01:53
49,Senior Research Scientist,NVIDIA,"Santa Clara, CA",,https://www.linkedin.com/jobs/view/4388596796,2026-03-21,keyword,Senior / Staff / Principal Scientist (US nationwide),US,2026-03-29 01:53
49,Senior Research Scientist,DreamVu AI,"Hyderabad, Telangana, India",,https://www.linkedin.com/jobs/view/4376771411,2026-02-25,keyword,Research Scientist — Hyderabad India (Dr Reddy's / Aurobindo / Cipla),India,2026-03-29 01:53
49,"Senior Research Scientist, Generative AI",Uber,"Bengaluru, Karnataka, India",,https://www.linkedin.com/jobs/view/4389496300,2026-03-24,keyword,Research Scientist — Bangalore India (Biocon / AstraZeneca / Syngene),India,2026-03-29 01:53
49,Senior Research Scientist – Algorithms & Distributed Systems,YAL,"Hyderabad, Telangana, India",,https://www.linkedin.com/jobs/view/4367259193,2026-02-28,keyword,Research Scientist — Hyderabad India (Dr Reddy's / Aurobindo / Cipla),India,2026-03-29 01:53
49,Senior Research Scientist,Cerence AI,"Pune Division, Maharashtra, India",,https://www.linkedin.com/jobs/view/4375221092,2026-03-06,keyword,Research Scientist — Pune India (Serum Institute / Lupin / Piramal),India,2026-03-29 01:53
49,"Principal Scientist, Clinical Research, Immunology",Merck,"Upper Gwynedd, PA",,https://www.linkedin.com/jobs/view/4389791889,2026-03-24,keyword,Research Scientist — Philadelphia / NJ pharma corridor,US,2026-03-29 01:53
49,Senior Scientist - Discovery Pharmaceutical Sciences,Merck,"West Point, PA",,https://www.linkedin.com/jobs/view/4389792789,2026-03-24,keyword,Research Scientist — Philadelphia / NJ pharma corridor,US,2026-03-29 01:53
49,"Senior Research Scientist, Deep Learning",Intrinsic,"Zurich, Zurich, Switzerland",,https://www.linkedin.com/jobs/view/4334113499,2026-03-13,keyword,Research Scientist — Basel Switzerland (Novartis / Roche / Lonza),Europe,2026-03-29 01:53
49,Senior Research Scientist,Veeco,"Somerset, NJ",,https://www.linkedin.com/jobs/view/4379326844,2026-03-26,keyword,Senior / Staff / Principal Scientist (US nationwide),US,2026-03-29 01:53
49,"Senior Research Scientist, Google Research",Google,"Goleta, CA",,https://www.linkedin.com/jobs/view/4385968598,2026-03-17,keyword,Senior / Staff / Principal Scientist (US nationwide),US,2026-03-29 01:53
48,"Sr. Principal Scientist, Bioinformatics, Computational Biology, Precision Medicine",Amgen,"Hyderabad, Telangana, India",,https://www.linkedin.com/jobs/view/4380935380,2026-03-07,keyword,Research Scientist — Hyderabad India (Dr Reddy's / Aurobindo / Cipla),India,2026-03-29 01:53
48,Associate Principal Scientist Dietary Supplements -Global,dsm-firmenich,"Kaiseraugst, Aargau, Switzerland",,https://www.linkedin.com/jobs/view/4382096051,2026-03-10,keyword,Research Scientist — Basel Switzerland (Novartis / Roche / Lonza),Europe,2026-03-29 01:53
46,"Machine Learning Scientist II/Senior Scientist, Protein Design",Skyhook,"Cambridge, MA",,https://www.linkedin.com/jobs/view/4387962978,2026-03-20,keyword,Research Scientist — Boston / Cambridge MA,US,2026-03-26 06:35
45,Senior Scientist - Biomarker,Tubulis GmbH,"Munich, Bavaria, Germany",,https://www.linkedin.com/jobs/view/4381952986,2026-03-06,llm-batch,Research Scientist — Munich Germany (BioNTech / Bayer / Helmholtz),Europe,2026-03-29 01:53
45,"Research Scientist II/Senior, Discovery ML",Iambic Therapeutics,"San Diego, CA",,https://www.linkedin.com/jobs/view/4370907980,2026-02-10,keyword,Senior / Staff / Principal Scientist (US nationwide),US,2026-03-29 01:53
44,Principal Scientist - USA,Imagene AI,"Florida, United States",,https://www.linkedin.com/jobs/view/4378603283,2026-02-26,keyword,Translational / Biomarker Scientist (US nationwide),US,2026-03-29 01:53
44,Principal Scientist (Future Opportunities),"Galois, Inc.","Portland, OR",,https://www.linkedin.com/jobs/view/4389480845,2026-03-24,keyword,Senior / Staff / Principal Scientist (US nationwide),US,2026-03-29 01:53
44,Principal Scientist,Astrix,"Elgin, IL",,https://www.linkedin.com/jobs/view/4389577440,2026-03-24,keyword,Senior / Staff / Principal Scientist (US nationwide),US,2026-03-29 01:53
44,"Principal Scientist, Computational Biology",Stylus Medicine,"Cambridge, MA",,https://www.linkedin.com/jobs/view/4385568714,2026-03-13,keyword,Senior / Staff / Principal Scientist (US nationwide),US,2026-03-29 01:53
44,"Sr. Principal Scientist, Analytical Development (Small Molecule San Diego Based)",Neurocrine Biosciences,"San Diego, CA",,https://www.linkedin.com/jobs/view/4303823774,2026-03-14,keyword,Research Scientist — San Diego CA,US,2026-03-29 01:53
44,"Principal Scientist, Engineering",Merck,"West Point, PA",,https://www.linkedin.com/jobs/view/4389909091,2026-03-24,keyword,Research Scientist — Philadelphia / NJ pharma corridor,US,2026-03-29 01:53
44,"Senior Principal Scientist, Clinical Research, Neuroscience",Merck,"North Wales, PA",,https://www.linkedin.com/jobs/view/4389797757,2026-03-24,keyword,Research Scientist — Philadelphia / NJ pharma corridor,US,2026-03-29 01:53
44,TALENT PIPELINE - Principal Scientist (Process Chemistry),Cambrex,"Durham, NC",,https://www.linkedin.com/jobs/view/4283492508,2026-03-16,keyword,Research Scientist — Research Triangle Park NC,US,2026-03-29 01:53
44,"Senior / Principal Scientist, Computational Chemistry","Vividion Therapeutics, Inc.","San Diego, CA",,https://www.linkedin.com/jobs/view/4375805347,2026-02-20,keyword,Senior / Staff / Principal Scientist (US nationwide),US,2026-03-29 01:53
44,"Senior Principal Scientist, Pre-Formulation and Materials Science",Pfizer,"La Jolla, CA",,https://www.linkedin.com/jobs/view/4336775125,2026-02-23,keyword,Research Scientist — San Diego CA,US,2026-03-29 01:53
44,Principal Scientist,HW3,"Los Angeles, CA",,https://www.linkedin.com/jobs/view/4219150401,2025-07-02,keyword,Translational / Biomarker Scientist (US nationwide),US,2026-03-29 01:53
44,"Principal Scientist, Agentic Systems Applied Science",Wayfair,"Boston, MA",,https://www.linkedin.com/jobs/view/4388327184,2026-03-19,keyword,Research Scientist — Boston / Cambridge MA,US,2026-03-29 01:53
44,"Principal Scientist, Emerging Therapies",SPR,"Chapel Hill, NC",,https://www.linkedin.com/jobs/view/4349740065,2026-03-19,keyword,Research Scientist — Research Triangle Park NC,US,2026-03-29 01:53
44,Principal Scientist (Epidemiology) in Acute Respiratory Infections,UK Health Security Agency,"London, England, UK",,https://www.linkedin.com/jobs/view/4386886417,2026-03-18,keyword,Research Scientist — Cambridge UK (AstraZeneca / GSK / Wellcome Sanger),Europe,2026-03-29 01:53
44,Principal Scientist Biologics,CIS BIOPHARMA,"Bubendorf, Basel-Country, Switzerland",,https://www.linkedin.com/jobs/view/4386375690,2026-03-16,keyword,Research Scientist — Basel Switzerland (Novartis / Roche / Lonza),Europe,2026-03-29 01:53
44,"Sr/Principal Scientist, Computational Chemistry",Iambic Therapeutics,"San Diego, CA",,https://www.linkedin.com/jobs/view/4371243130,2026-02-11,keyword,Research Scientist — San Diego CA,US,2026-03-29 01:53
44,"Principal Scientist, Neurology",GSK,"Collegeville, PA",,https://www.linkedin.com/jobs/view/4359470954,2026-02-11,keyword,Research Scientist — Philadelphia / NJ pharma corridor,US,2026-03-29 01:53
44,Principal Scientist - Computational Protein Design,PopVax,"Hyderabad, Telangana, India",,https://www.linkedin.com/jobs/view/4326084850,2025-11-12,keyword,Research Scientist — Hyderabad India (Dr Reddy's / Aurobindo / Cipla),India,2026-03-29 01:53
44,Principal Scientist,Sanofi,"Framingham, MA",,https://www.linkedin.com/jobs/view/4392309105,nan,keyword,Research Scientist — Boston / Cambridge MA,US,2026-03-29 01:53
44,"Principal Scientist, Chemical Biology - Discovery Chemistry",Lensa,"Spring House, PA",,https://www.linkedin.com/jobs/view/4392331139,nan,keyword,Research Scientist — Philadelphia / NJ pharma corridor,US,2026-03-29 01:53
44,Principal Scientist,GSK,"Collegeville, PA",,https://www.linkedin.com/jobs/view/4390805224,2026-03-26,keyword,Research Scientist — Philadelphia / NJ pharma corridor,US,2026-03-29 01:53
44,"Principal Scientist, Regulatory Toxicology",CSL,"Glattbrugg, Zurich, Switzerland",,https://www.linkedin.com/jobs/view/4374273418,2026-03-16,keyword,Research Scientist — Basel Switzerland (Novartis / Roche / Lonza),Europe,2026-03-26 06:35
44,Principal Scientist - Multi-Omics,Bayer,"Cambridge, MA",,https://www.linkedin.com/jobs/view/4388545078,2026-03-20,keyword,Research Scientist — Boston / Cambridge MA,US,2026-03-26 06:35
44,"Principal Scientist and Lab Head, Neuroprotection and Resilience Research Cluster",Lensa,"Cambridge, MA",,https://www.linkedin.com/jobs/view/4390692996,,keyword,Translational / Biomarker Scientist (US nationwide),US,2026-03-26 06:35
44,Principal/Sr Principal Scientist - Applied Genetics,GSK,"Collegeville, PA",,https://www.linkedin.com/jobs/view/4370133610,2026-02-26,keyword,Research Scientist — Philadelphia / NJ pharma corridor,US,2026-03-26 06:35
44,Principal Scientist,GSK,"Collegeville, PA",,https://www.linkedin.com/jobs/view/4370948057,2026-02-27,keyword,Research Scientist — Philadelphia / NJ pharma corridor,US,2026-03-26 06:35
44,"Principal Scientist, AI",ChatGPT Jobs,,,https://www.linkedin.com/jobs/view/4387519416,2026-03-23,keyword,Research Scientist — San Diego CA,US,2026-03-26 06:35
44,Principal Scientist,SkillBlend Consultancy,"Bengaluru, Karnataka, India",,https://www.linkedin.com/jobs/view/4384249077,2026-03-13,keyword,Research Scientist — Bangalore India (Biocon / AstraZeneca / Syngene),India,2026-03-26 06:35
44,Principal Scientist - Experience Success,Adobe,"Basel, Basel, Switzerland",,https://www.linkedin.com/jobs/view/4390996788,2026-03-27,keyword,Research Scientist — Basel Switzerland (Novartis / Roche / Lonza),Europe,2026-03-29 01:53
43,"Senior Scientist, AI Applications - R&D Oncology",Johnson & Johnson Innovative Medicine,"Raritan, NJ",,https://www.linkedin.com/jobs/view/4380791748,2026-03-25,keyword,Research Scientist — Philadelphia / NJ pharma corridor,US,2026-03-29 01:53
43,"Senior Scientist, AI Applications - R&D Oncology",Johnson & Johnson Innovative Medicine,"Spring House, PA",,https://www.linkedin.com/jobs/view/4380911047,2026-03-04,keyword,Research Scientist — Philadelphia / NJ pharma corridor,US,2026-03-26 06:35
43,"Senior Scientist, Analytical R&D",Alvotech,"Bengaluru, Karnataka, India",,https://www.linkedin.com/jobs/view/4387824643,2026-03-19,keyword,Research Scientist — Bangalore India (Biocon / AstraZeneca / Syngene),India,2026-03-29 01:53
42,Principal Research Scientist - Modeling and Simulation,AbbVie,"Irvine, CA",,https://www.linkedin.com/jobs/view/4298698891,2026-03-22,keyword,Research Scientist — LA / Torrance area,US,2026-03-29 01:53
42,Senior Scientist - Mucosal Immunology,Roche,"Basel, Basel, Switzerland",,https://www.linkedin.com/jobs/view/4372989596,2026-03-07,keyword,Research Scientist — Basel Switzerland (Novartis / Roche / Lonza),Europe,2026-03-26 06:35
42,"Senior Scientist, Macrophage-Stromal Biology",Engitix Therapeutics,"London, England, UK",,https://www.linkedin.com/jobs/view/4379855161,2026-03-05,keyword,Research Scientist — Cambridge UK (AstraZeneca / GSK / Wellcome Sanger),Europe,2026-03-29 01:53
42,"Senior/ Principal Research Scientist, AI Safety, Biological/ Physical Sciences",Lila Sciences,"London, England, UK",,https://www.linkedin.com/jobs/view/4366218792,2026-03-11,keyword,Research Scientist — Cambridge UK (AstraZeneca / GSK / Wellcome Sanger),Europe,2026-03-29 01:53
42,Machine Learning User Research Scientist (Ph.D. required),Exponent,"Los Angeles, CA",,https://www.linkedin.com/jobs/view/4387119319,2026-03-18,keyword,Research Scientist — LA / Torrance area,US,2026-03-29 01:53
42,Senior Scientist - In Vitro Immunology,VRS UK,"Slough, England, UK",,https://www.linkedin.com/jobs/view/4392265771,2026-03-27,keyword,Research Scientist — London UK (GSK / UCB / Immunocore),Europe,2026-03-29 01:53
42,"Senior Scientist, Analytical Immunology",Parallel Bio,"San Francisco, CA",,https://www.linkedin.com/jobs/view/4389419675,2026-03-24,keyword,Research Scientist — San Francisco Bay Area,US,2026-03-29 01:53
42,Senior Scientist - Cancer Cell Biology,Pfizer,"La Jolla, CA",,https://www.linkedin.com/jobs/view/4389434350,2026-03-24,keyword,Research Scientist — San Diego CA,US,2026-03-29 01:53
42,"Senior Scientist, Applied Immunology",Parallel Bio,"San Francisco, CA",,https://www.linkedin.com/jobs/view/4389414824,2026-03-24,keyword,Research Scientist — San Francisco Bay Area,US,2026-03-29 01:53
41,"Senior Scientist (Laboratory Data Systems), Global Technical Development",Orchard Therapeutics - U.S.,"London, England, UK",,https://www.linkedin.com/jobs/view/4390851769,2026-03-26,keyword,Research Scientist — Cambridge UK (AstraZeneca / GSK / Wellcome Sanger),Europe,2026-03-29 01:53
41,AI Research Scientist II,1910,"Boston, MA",,https://www.linkedin.com/jobs/view/4367353317,2026-01-29,keyword,Research Scientist — Boston / Cambridge MA,US,2026-03-29 01:53
40,Senior Computational Drug Discovery Scientist,Scouto AI,"Bengaluru, Karnataka, India",,https://www.linkedin.com/jobs/view/4375750009,2026-02-23,llm-batch,Research Scientist — Bangalore India (Biocon / AstraZeneca / Syngene),India,2026-03-29 01:53
40,Clinical Pharmacologist | Max $100/hr,Mercor,,,https://www.linkedin.com/jobs/view/4389439808,2026-03-24,keyword,Translational / Biomarker Scientist (US nationwide),US,2026-03-26 06:35
40,Senior Scientist - Clinical Pharmacology,Tubulis GmbH,"Munich, Bavaria, Germany",,https://www.linkedin.com/jobs/view/4381964521,2026-03-06,llm-batch,Research Scientist — Munich Germany (BioNTech / Bayer / Helmholtz),Europe,2026-03-29 01:53
40,Drug Discovery Scientist (Medicinal Chemistry / Pharmacology) | Remote,Crossing Hurdles,,,https://www.linkedin.com/jobs/view/4386842938,2026-03-18,llm-batch,Translational / Biomarker Scientist (US nationwide),US,2026-03-29 01:53
38,"Senior Staff Scientist, IVD Assay Development (LDT/Clinical NGS)",Foresite Labs,"San Diego, CA",,https://www.linkedin.com/jobs/view/4379207388,2026-02-28,keyword,Research Scientist — San Diego CA,US,2026-03-29 01:53
38,Staff Scientist - Protein Engineering,BioTalent,"San Diego, CA",,https://www.linkedin.com/jobs/view/4386767684,2026-03-17,keyword,Research Scientist — San Diego CA,US,2026-03-29 01:53
38,"Staff Scientist, Bioprocessing & Parenteral",Ashland,"Wilmington, DE",,https://www.linkedin.com/jobs/view/4384318850,2026-03-11,keyword,Research Scientist — Philadelphia / NJ pharma corridor,US,2026-03-29 01:53
38,Associate Staff Scientist,bioMérieux,"Durham, NC",,https://www.linkedin.com/jobs/view/4373645414,2026-03-17,keyword,Research Scientist — Research Triangle Park NC,US,2026-03-29 01:53
